algorithm,iteration,params,fitness
PSO,0,"{""num_samples"": 314, ""num_features"": 3, ""kernel_width"": 0.5820078248438914}",0.0471668652628634
PSO,0,"{""num_samples"": 758, ""num_features"": 4, ""kernel_width"": 0.48382013309187577}",0.0752825965256865
PSO,0,"{""num_samples"": 227, ""num_features"": 11, ""kernel_width"": 0.22924447294632153}",-0.06489320968740969
PSO,0,"{""num_samples"": 484, ""num_features"": 3, ""kernel_width"": 0.5932247886343488}",0.08049317501266848
PSO,0,"{""num_samples"": 420, ""num_features"": 8, ""kernel_width"": 0.16643667973790166}",-0.030395665463688232
PSO,0,"{""num_samples"": 470, ""num_features"": 3, ""kernel_width"": 0.5743256613509816}",0.09457786421883593
PSO,0,"{""num_samples"": 765, ""num_features"": 7, ""kernel_width"": 0.6391130317644467}",0.0953364677154731
PSO,0,"{""num_samples"": 271, ""num_features"": 3, ""kernel_width"": 0.5298211570690116}",0.069476111942504
PSO,0,"{""num_samples"": 303, ""num_features"": 9, ""kernel_width"": 0.2806828420215599}",-0.025908219945720973
PSO,0,"{""num_samples"": 414, ""num_features"": 7, ""kernel_width"": 0.5561832037480584}",0.07911552799207042
PSO,0,"{""num_samples"": 746, ""num_features"": 6, ""kernel_width"": 0.20621162094525347}",-0.002503791301657673
PSO,0,"{""num_samples"": 770, ""num_features"": 6, ""kernel_width"": 0.5449992631434185}",0.11414929519409828
PSO,0,"{""num_samples"": 232, ""num_features"": 8, ""kernel_width"": 0.36075711156451384}",-0.002581492047393351
PSO,0,"{""num_samples"": 522, ""num_features"": 6, ""kernel_width"": 0.526035132441672}",0.07571050073124451
PSO,0,"{""num_samples"": 471, ""num_features"": 5, ""kernel_width"": 0.2603078800010893}",0.03839037364729943
PSO,1,"{""num_samples"": 569, ""num_features"": 6, ""kernel_width"": 0.5213105096235211}",0.08562120441230063
PSO,1,"{""num_samples"": 727, ""num_features"": 5, ""kernel_width"": 0.4522225128613995}",0.09520225341027175
PSO,1,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.195543941544224}",0.0495258941516573
PSO,1,"{""num_samples"": 752, ""num_features"": 3, ""kernel_width"": 0.5540572831814037}",0.09493135146153284
PSO,1,"{""num_samples"": 649, ""num_features"": 4, ""kernel_width"": 0.4288452391448282}",0.07422443805962078
PSO,1,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.5305321197843815}",0.11334739657933522
PSO,1,"{""num_samples"": 779, ""num_features"": 6, ""kernel_width"": 0.6498615971506025}",0.1864502773874065
PSO,1,"{""num_samples"": 304, ""num_features"": 8, ""kernel_width"": 0.5865668610332422}",0.05250297181165388
PSO,1,"{""num_samples"": 800, ""num_features"": 8, ""kernel_width"": 0.28994918518551405}",-0.012028383304565286
PSO,1,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.5706335977032493}",0.11298043460040261
PSO,1,"{""num_samples"": 752, ""num_features"": 7, ""kernel_width"": 0.32803282906199954}",0.028455315830390248
PSO,1,"{""num_samples"": 793, ""num_features"": 6, ""kernel_width"": 0.5070659932183931}",0.09787750728096146
PSO,1,"{""num_samples"": 474, ""num_features"": 8, ""kernel_width"": 0.38978219714179974}",0.03282996905784357
PSO,1,"{""num_samples"": 599, ""num_features"": 7, ""kernel_width"": 0.5270447182946003}",0.09228970849651452
PSO,1,"{""num_samples"": 571, ""num_features"": 5, ""kernel_width"": 0.4739979710103984}",0.05783950152673941
PSO,2,"{""num_samples"": 800, ""num_features"": 8, ""kernel_width"": 0.5604996279329136}",0.06857698181882743
PSO,2,"{""num_samples"": 762, ""num_features"": 7, ""kernel_width"": 0.549464730965122}",0.03720553516269856
PSO,2,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.45945598589216735}",0.1009984395863911
PSO,2,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6057253378930562}",0.08532071990534118
PSO,2,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.75}",0.1080975284107221
PSO,2,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.5677106370228046}",0.054722363133144304
PSO,2,"{""num_samples"": 788, ""num_features"": 5, ""kernel_width"": 0.6573855929209117}",0.1399990732044531
PSO,2,"{""num_samples"": 674, ""num_features"": 5, ""kernel_width"": 0.6930048176093339}",0.10744678551781847
PSO,2,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.5679087666614776}",0.07883706532078964
PSO,2,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.6514640350993508}",0.08481264353993254
PSO,2,"{""num_samples"": 766, ""num_features"": 6, ""kernel_width"": 0.7003077249238414}",0.13462865832872517
PSO,2,"{""num_samples"": 779, ""num_features"": 6, ""kernel_width"": 0.577448375044455}",0.1421154539497413
PSO,2,"{""num_samples"": 752, ""num_features"": 6, ""kernel_width"": 0.5334465203001738}",0.13160603846311786
PSO,2,"{""num_samples"": 673, ""num_features"": 6, ""kernel_width"": 0.5412479080539456}",0.12010455566182396
PSO,2,"{""num_samples"": 724, ""num_features"": 6, ""kernel_width"": 0.7210605953908945}",0.09519194027908069
PSO,3,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6175597381136358}",0.1338552051296532
PSO,3,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.50080243986119}",0.09184707828485653
PSO,3,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.75}",0.12969189036949633
PSO,3,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6277432924340316}",0.1629123402494183
PSO,3,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.75}",0.18053698886874942
PSO,3,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6024683744725046}",0.12324392032992555
PSO,3,"{""num_samples"": 770, ""num_features"": 6, ""kernel_width"": 0.6544068051641491}",0.09928296747727611
PSO,3,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.7093376315584281}",0.13519648668193973
PSO,3,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.75}",0.15484107908961686
PSO,3,"{""num_samples"": 800, ""num_features"": 8, ""kernel_width"": 0.587735783273131}",0.06766458710759224
PSO,3,"{""num_samples"": 776, ""num_features"": 5, ""kernel_width"": 0.75}",0.10969702579481994
PSO,3,"{""num_samples"": 769, ""num_features"": 6, ""kernel_width"": 0.7214506527689726}",0.13325132170793344
PSO,3,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.75}",0.09467860116251503
PSO,3,"{""num_samples"": 728, ""num_features"": 5, ""kernel_width"": 0.7087162296925682}",0.10510595989603612
PSO,3,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.75}",0.1118915181449942
PSO,4,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.662754220939208}",0.1914044984140827
PSO,4,"{""num_samples"": 761, ""num_features"": 5, ""kernel_width"": 0.5155968537604512}",0.08275115626385154
PSO,4,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.75}",0.14877824595220576
PSO,4,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.6651935778913601}",0.08124173775911994
PSO,4,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.1575270208761616
PSO,4,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6936490879552584}",0.1547663640169208
PSO,4,"{""num_samples"": 779, ""num_features"": 7, ""kernel_width"": 0.6485831531957704}",0.09143839837615536
PSO,4,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6813237341669791}",0.1570267812033948
PSO,4,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.75}",0.15573539711089684
PSO,4,"{""num_samples"": 800, ""num_features"": 8, ""kernel_width"": 0.5865538191794266}",0.07693777805478078
PSO,4,"{""num_samples"": 780, ""num_features"": 5, ""kernel_width"": 0.7268685875887709}",0.1451649759725533
PSO,4,"{""num_samples"": 769, ""num_features"": 6, ""kernel_width"": 0.6187493579423512}",0.12149857962060619
PSO,4,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6514707411636501}",0.12438324385953092
PSO,4,"{""num_samples"": 745, ""num_features"": 6, ""kernel_width"": 0.75}",0.13399984634436204
PSO,4,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7114028390534393}",0.10977318448153682
PSO,5,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.6943903589171084}",0.1360131786515756
PSO,5,"{""num_samples"": 758, ""num_features"": 3, ""kernel_width"": 0.5558885264149037}",0.12389011152284364
PSO,5,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.75}",0.0776762892209664
PSO,5,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.6827893616084753}",0.1009200591551803
PSO,5,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.1942840931281285
PSO,5,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.7177726540835551}",0.11652810632224865
PSO,5,"{""num_samples"": 797, ""num_features"": 6, ""kernel_width"": 0.6640929134805473}",0.13585047435099581
PSO,5,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6555710616907425}",0.10582124362359152
PSO,5,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.75}",0.12046560676617521
PSO,5,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.6301192292355651}",0.09745692690890627
PSO,5,"{""num_samples"": 784, ""num_features"": 4, ""kernel_width"": 0.7058406477584175}",0.10187253389833875
PSO,5,"{""num_samples"": 785, ""num_features"": 3, ""kernel_width"": 0.5730091574327066}",0.12437200591853342
PSO,5,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.5039271503438508}",0.08029510300946396
PSO,5,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6835547695167107}",0.1549200168280066
PSO,5,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6819891313211525}",0.1325975427658886
PSO,6,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.75}",0.15797136400172085
PSO,6,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.6749244178805209}",0.13890304116358676
PSO,6,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.129382700639873
PSO,6,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.6577352435924875}",0.06659599216959597
PSO,6,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.1200796457730865
PSO,6,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7306175483644509}",0.16236551470734834
PSO,6,"{""num_samples"": 790, ""num_features"": 5, ""kernel_width"": 0.6891427902543897}",0.14297465662681907
PSO,6,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7037994675175867}",0.1197041151135932
PSO,6,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.1582464350294882
PSO,6,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.6825333648646803}",0.14209407581014094
PSO,6,"{""num_samples"": 790, ""num_features"": 7, ""kernel_width"": 0.700507528316411}",0.052311468724500806
PSO,6,"{""num_samples"": 789, ""num_features"": 6, ""kernel_width"": 0.7293867972096951}",0.14060668107208762
PSO,6,"{""num_samples"": 762, ""num_features"": 6, ""kernel_width"": 0.6658037709483156}",0.12570342338925908
PSO,6,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7113888862055414}",0.14206036454496765
PSO,6,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6810462735458613}",0.1451887267959983
PSO,7,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.75}",0.15696023491590663
PSO,7,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.75}",0.1820276565468508
PSO,7,"{""num_samples"": 800, ""num_features"": 8, ""kernel_width"": 0.75}",0.1169769582866203
PSO,7,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.7388956568774734}",0.135825911938139
PSO,7,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.18709874044568395
PSO,7,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7411675872956304}",0.1224718198002489
PSO,7,"{""num_samples"": 791, ""num_features"": 6, ""kernel_width"": 0.75}",0.1283229462470222
PSO,7,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.17524277880169115
PSO,7,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.75}",0.08378617896109491
PSO,7,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7368131826748332}",0.1607738809873066
PSO,7,"{""num_samples"": 793, ""num_features"": 7, ""kernel_width"": 0.7254756962559469}",0.09576969634232323
PSO,7,"{""num_samples"": 793, ""num_features"": 8, ""kernel_width"": 0.6526442538897431}",0.09916825382008017
PSO,7,"{""num_samples"": 764, ""num_features"": 6, ""kernel_width"": 0.75}",0.15536764235297462
PSO,7,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.75}",0.15090583953047287
PSO,7,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.133947846089549
PSO,8,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7009395704427855}",0.20025803781865503
PSO,8,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.75}",0.10509305392787507
PSO,8,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.75}",0.09552904158403756
PSO,8,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6980616505017236}",0.11509108805052955
PSO,8,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.15372351801883571
PSO,8,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7458731187867285}",0.1430691750409258
PSO,8,"{""num_samples"": 790, ""num_features"": 7, ""kernel_width"": 0.728940594610709}",0.11769573685498988
PSO,8,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.75}",0.060770649362294274
PSO,8,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.75}",0.11451727483815041
PSO,8,"{""num_samples"": 800, ""num_features"": 8, ""kernel_width"": 0.75}",0.10119291745585479
PSO,8,"{""num_samples"": 790, ""num_features"": 5, ""kernel_width"": 0.75}",0.14737761387565812
PSO,8,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.5814560832133508}",0.1287394859587369
PSO,8,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.13369787162607305
PSO,8,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7062742910921431}",0.1417760707831236
PSO,8,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.75}",0.1489581987865638
PSO,9,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6665972697527354}",0.08370555027732879
PSO,9,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.75}",0.12936185782654466
PSO,9,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.72010698546627}",0.15892363179315422
PSO,9,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6173916092378804}",0.12794540227049567
PSO,9,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7174625281809743}",0.1863378839834318
PSO,9,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7139908702407788}",0.14009749480095235
PSO,9,"{""num_samples"": 778, ""num_features"": 5, ""kernel_width"": 0.5773642472058419}",0.10114212026236247
PSO,9,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7099344176510275}",0.14353897794707787
PSO,9,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.7089684228050267}",0.12500793133440144
PSO,9,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7189419850795398}",0.11180891202709597
PSO,9,"{""num_samples"": 788, ""num_features"": 4, ""kernel_width"": 0.75}",0.14808037066808025
PSO,9,"{""num_samples"": 789, ""num_features"": 4, ""kernel_width"": 0.6872260686791927}",0.13989007868820635
PSO,9,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.17449235327630422
PSO,9,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6513096684308189}",0.10180798484645014
PSO,9,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.75}",0.11022008274911763
PSO,10,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6842386551894453}",0.1485864800333762
PSO,10,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.7364241203686172}",0.12781679875227836
PSO,10,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.6849004082112207}",0.14278021931943374
PSO,10,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6461754413914267}",0.09524844710501595
PSO,10,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7200315780851992}",0.11330318436551605
PSO,10,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6917905065877267}",0.1095500600384929
PSO,10,"{""num_samples"": 780, ""num_features"": 5, ""kernel_width"": 0.5856188889407739}",0.11586314046337456
PSO,10,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6862050558461655}",0.13382207723081452
PSO,10,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6757383187476116}",0.12479102766272167
PSO,10,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6973507002295877}",0.11526265306215992
PSO,10,"{""num_samples"": 793, ""num_features"": 3, ""kernel_width"": 0.7268496830635207}",0.15590970909777574
PSO,10,"{""num_samples"": 782, ""num_features"": 7, ""kernel_width"": 0.6086591523661575}",0.09393293250012252
PSO,10,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.15721112033009005
PSO,10,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6429884234338908}",0.1384270061463999
PSO,10,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7452185216265812}",0.14120150956189204
PSO,11,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7256821834450865}",0.12658542706147435
PSO,11,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.6845853332271484}",0.14145472964056277
PSO,11,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.7078223615241666}",0.1106070130351193
PSO,11,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.6709083209874099}",0.09500298716357042
PSO,11,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7335751455119676}",0.15685784732540742
PSO,11,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7100731690197286}",0.16767784204124025
PSO,11,"{""num_samples"": 786, ""num_features"": 7, ""kernel_width"": 0.6485825443202504}",0.08677783612294661
PSO,11,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6875736656121619}",0.15225652411520582
PSO,11,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7494698913389197}",0.1993372626048674
PSO,11,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7173919059635986}",0.13938959184664068
PSO,11,"{""num_samples"": 800, ""num_features"": 3, ""kernel_width"": 0.6739007225338449}",0.14596285378209944
PSO,11,"{""num_samples"": 798, ""num_features"": 7, ""kernel_width"": 0.6656596250284155}",0.10608634527627042
PSO,11,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6833794223265137}",0.10231007591693994
PSO,11,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7089294267374285}",0.1428251387038194
PSO,11,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7049141374287925}",0.15261128230936735
PSO,12,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6994002377160691}",0.1484838102494737
PSO,12,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.7030011917808766}",0.19903407523318187
PSO,12,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.7171513267694937}",0.08892255223159762
PSO,12,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.6769537800093336}",0.11174615225473972
PSO,12,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7287572743161465}",0.1531274416878695
PSO,12,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.714645175589942}",0.09961332202699533
PSO,12,"{""num_samples"": 799, ""num_features"": 7, ""kernel_width"": 0.7015863236119265}",0.06470941354727301
PSO,12,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.15149687638045733
PSO,12,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7334488539805231}",0.17671487107019967
PSO,12,"{""num_samples"": 800, ""num_features"": 7, ""kernel_width"": 0.7320357017820399}",0.09548561975059072
PSO,12,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.6737849859828826}",0.11827082218555511
PSO,12,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.680036844246934}",0.11868554739967696
PSO,12,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.646148475228115}",0.13250477529982557
PSO,12,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7313050758282508}",0.14528748213905357
PSO,12,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6726560348873967}",0.14564764311134687
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6824044659603488}",0.15063474857920373
PSO,13,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7158683885579992}",0.15777951375124188
PSO,13,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.7056343066789217}",0.12321419990927414
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.71294439475846}",0.15506778180741537
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7338884136299214}",0.17035321920870278
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6932305367118656}",0.1785094138801293
PSO,13,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6976522952489174}",0.11081620810774284
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.15124736831006985
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7021703333685863}",0.11270433527783431
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7171585385005426}",0.1419613909024478
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.15499685771340144
PSO,13,"{""num_samples"": 779, ""num_features"": 5, ""kernel_width"": 0.5767740824294717}",0.13326392524626038
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.667491329014428}",0.16782865076105316
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.683902413367494}",0.15544992536586097
PSO,13,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6959817035161042}",0.12605086093655365
PSO,14,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6975695369383936}",0.1272664330598285
PSO,14,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6998308833177602}",0.11196140432957433
PSO,14,"{""num_samples"": 800, ""num_features"": 4, ""kernel_width"": 0.7039812408382897}",0.16931018124326036
PSO,14,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6798033629918618}",0.13204578067868877
PSO,14,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7062364502715855}",0.16684341100987027
PSO,14,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6820951382681106}",0.12567584186869732
PSO,14,"{""num_samples"": 787, ""num_features"": 6, ""kernel_width"": 0.6467599184875301}",0.11970195646290144
PSO,14,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7300935142167854}",0.1292748534018252
PSO,14,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7164299722744027}",0.11009396926967692
PSO,14,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6900040429739681}",0.13755201126329403
PSO,14,"{""num_samples"": 797, ""num_features"": 7, ""kernel_width"": 0.75}",0.10158368337957101
PSO,14,"{""num_samples"": 791, ""num_features"": 6, ""kernel_width"": 0.6475542022625134}",0.15778192156173532
PSO,14,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.75}",0.12917022372640757
PSO,14,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6620723744323558}",0.12133018733785854
PSO,14,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7224696981773272}",0.13967457771544187
PSO,15,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7154952947473917}",0.15742506788144306
PSO,15,"{""num_samples"": 800, ""num_features"": 5, ""kernel_width"": 0.6938218441434649}",0.1292910586279767
PSO,15,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7023560285249346}",0.1602069462575345
PSO,15,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.6640044490581708}",0.15958477876438693
PSO,15,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7137169540483428}",0.13780434379939654
PSO,15,"{""num_samples"": 800, ""num_features"": 6, ""kernel_width"": 0.7015095380986335}",0.16150544441861264
